,rank,player_id,rank_points,name
0,1,104925,12030,Novak Djokovic
1,2,104745,9850,Rafael Nadal
2,3,106233,9125,Dominic Thiem
3,4,106421,8470,Daniil Medvedev
4,5,103819,6630,Roger Federer
5,6,126774,5940,Stefanos Tsitsipas
6,7,100644,5615,Alexander Zverev
7,8,126094,4164,Andrey Rublev
8,9,106043,3455,Diego Sebastian Schwartzman
9,10,126610,3085,Matteo Berrettini
10,11,104792,2860,Gael Monfils
11,12,133430,2830,Denis Shapovalov
12,13,105138,2710,Roberto Bautista Agut
13,14,105683,2580,Milos Raonic
14,15,105807,2580,Pablo Carreno Busta
15,16,105676,2555,David Goffin
16,17,104926,2400,Fabio Fognini
17,18,104527,2365,Stanislas Wawrinka
18,19,105777,2260,Grigor Dimitrov
19,20,111575,2245,Karen Khachanov
20,21,200000,2241,Felix Auger Aliassime
21,22,106426,2180,Christian Garin
22,23,200282,1860,Alex De Minaur
23,24,106432,1855,Borna Coric
24,25,104545,1850,John Isner
25,26,105583,1785,Dusan Lajovic
26,27,134770,1739,Casper Ruud
27,28,105332,1738,Benoit Paire
28,29,126203,1695,Taylor Harry Fritz
29,30,105936,1673,Filip Krajinovic
30,31,200005,1671,Ugo Humbert
31,32,105554,1589,Daniel Evans
32,33,132283,1588,Lorenzo Sonego
33,34,105173,1561,Adrian Mannarino
34,35,128034,1518,Hubert Hurkacz
35,36,206173,1464,Jannik Sinner
36,37,105526,1450,Jan Lennard Struff
37,38,105357,1421,John Millman
38,39,124187,1402,Reilly Opelka
39,40,105932,1395,Nikoloz Basilashvili
40,41,105453,1345,Kei Nishikori
41,42,200175,1328,Miomir Kecmanovic
42,43,105227,1325,Marin Cilic
43,44,105550,1310,Guido Pella
44,45,105077,1210,Albert Ramos
45,46,106401,1170,Nick Kyrgios
46,47,104755,1155,Richard Gasquet
47,48,106378,1095,Kyle Edmund
48,49,122330,1090,Alexander Bublik
49,50,105815,1088,Tennys Sandgren
50,51,111442,1084,Jordan Thompson
51,52,126205,1080,Tommy Paul
52,53,200221,1078,Alejandro Davidovich Fokina
53,54,105916,1072,Marton Fucsovics
54,55,111513,1068,Laslo Djere
55,56,105023,1065,Sam Querrey
56,57,106415,1062,Yoshihito Nishioka
57,58,105379,1055,Aljaz Bedene
58,59,104665,1044,Pablo Andujar
59,60,104542,1015,Jo Wilfried Tsonga
60,61,105577,1013,Vasek Pospisil
61,62,126207,1005,Francis Tiafoe
62,63,103852,998,Feliciano Lopez
63,64,104468,990,Gilles Simon
64,65,104269,985,Fernando Verdasco
65,66,136440,931,Dominik Koepfer
66,67,106210,928,Jiri Vesely
67,68,104655,927,Pablo Cuevas
68,69,105575,889,Ricardas Berankis
69,70,106218,884,Marcos Giron
70,71,106298,880,Lucas Pouille
71,72,104871,880,Jeremy Chardy
72,73,105449,880,Steve Johnson
73,74,111815,877,Cameron Norrie
74,75,105882,869,Stefano Travaglia
75,76,106099,858,Salvatore Caruso
76,77,105643,851,Federico Delbonis
77,78,106078,840,Egor Gerasimov
78,79,106065,838,Marco Cecchinato
79,80,144895,838,Corentin Moutet
80,81,106228,832,Juan Ignacio Londero
81,82,104731,825,Kevin Anderson
82,83,105732,822,Pierre Hugues Herbert
83,84,106329,820,Thiago Monteiro
84,85,105430,817,Radu Albot
85,86,124079,810,Pedro Martinez Portero
86,87,200325,806,Emil Ruusuvuori
87,88,105613,797,Norbert Gombos
88,89,105062,796,Mikhail Kukushkin
89,90,144750,793,Lloyd George Muirhead Harris
90,91,105948,783,Federico Coria
91,92,105311,782,Joao Sousa
92,93,105226,779,Attila Balazs
93,94,144707,775,Mikael Ymer
94,95,126952,768,Soon Woo Kwon
95,96,106148,751,Roberto Carballes Baena
96,97,104259,749,Philipp Kohlschreiber
97,98,110602,737,Dennis Novak
98,99,105870,736,Yannick Hanfmann
99,100,105413,734,Andrej Martin
100,901,125800,15,Jack Findel Hawkins
101,902,132575,15,Raphael Baltensperger
102,903,200565,15,Cengiz Aksu
103,904,126335,15,Sora Fukuda
104,905,200366,15,Olukayode Alafia Damina Ayeni
105,906,206467,15,Federico Arnaboldi
106,907,208265,15,Pierre Delage
107,908,208931,15,Toby Alex Kodat
108,909,200259,15,Ugo Blanchet
109,910,144650,15,Rhett Purcell
110,911,126528,15,Julian Bradley
111,912,208158,15,Dominik Palan
112,913,207704,15,Alex Marti Pujolras
113,914,105545,15,Mikhail Fufygin
114,915,108705,15,Anis Ghorbel
115,916,106022,14,Matej Sabanov
116,917,200036,14,Abhinav Sanjeev Shanmugam
117,918,111163,14,Vlad Victor Cornea
118,919,207220,14,Taha Baadi
119,920,208191,14,Zachary Eisinga
120,921,207992,14,Cannon Kingsley
121,922,123858,14,Antonio Massara
122,923,111801,14,Rishab Agarwal
123,924,208209,14,Giacomo Dambrosi
124,925,138846,14,Hong Kit Jack Wong
125,926,106396,14,Cheng Yu Yu
126,927,207502,14,Stefan Palosi
127,928,122609,14,Yuanfeng Li
128,929,202128,14,Louis Dussin
129,930,207408,14,Niklas Guttau
130,931,105874,14,Albano Olivetti
131,932,132741,14,Albert Roglan
132,933,207412,14,Sidane Pontjodikromo
133,934,206448,13,Daniel Rodrigues
134,935,208143,13,Garrett Johns
135,936,144874,13,Ryan James Storrie
136,937,209260,13,Luciano Darderi
137,938,106333,13,Julien Cagnina
138,939,138821,13,Timo Stodder
139,940,208125,13,Sumit Sarkar
140,941,106074,13,Jung Woong Na
141,942,126760,13,Christian Samuelsson
142,943,105917,13,Gianni Mina
143,944,208147,13,Alexandre Aubriot
144,1878,208147,1,Alexandre Aubriot
145,945,200217,13,Jacob Dunbar
146,946,110762,13,Alan Kohen
147,947,126441,13,Marco Brugnerotto
148,948,200442,13,Dostanbek Tashbulatov
149,949,208527,13,Zane Khan
150,950,207785,13,George Loffhagen
151,951,208055,13,Ajeet Rai
152,952,134405,13,Koray Kirci
153,953,200345,13,Valentin Guenther
154,954,207419,13,Matvey Minin
155,955,111172,13,Hugo Schott
156,956,105996,13,Alex Blumenberg
157,957,200207,13,Simon Anthony Ivanov
158,958,126170,13,Timur Kiuamov
159,959,133997,13,Sergi Perez Contri
160,960,202065,13,Petros Tsitsipas
161,961,104672,12,Vincent Millot
162,962,106196,12,Pascal Meis
163,963,134786,12,Pierre Faivre
164,964,202154,12,Uisung Park
165,965,208233,12,Mattia Bellucci
166,966,106388,12,Pak Long Yeung
167,967,208065,12,Marius Ruzgas
168,968,132299,12,Saidalo Saidkarimov
169,969,123929,12,Luca Gelhardt
170,970,124141,12,Franco Feitt
171,971,134329,12,Blake Ellis
172,972,202247,12,Simon Beaupain
173,973,133857,12,Maxime Mora
174,974,200383,12,Maxime Pauwels
175,975,106250,12,Luis Patino
176,976,200013,12,Mirko Martinez
177,977,200607,11,Samuele Ramazzotti
178,978,208253,11,Niels Visker
179,979,209302,11,Peter Fajta
180,980,200291,11,Andrea Bolla
181,981,208859,11,Francesco Passaro
182,982,134068,11,Vadym Ursu
183,983,120922,11,Maciej Rajski
184,984,207993,11,Justin Boulais
185,985,105934,11,Chuhan Wang
186,986,209191,11,Oleksandr Ovcharenko
187,987,209209,11,Filip Misolic
188,988,106138,11,Yaraslau Shyla
189,989,202299,11,Rimpei Kawakami
190,990,202146,11,Luka Pavlovic
191,991,132535,11,William Bushamuka
192,992,144823,11,Luca Tomasetto
193,993,200538,11,Matyas Fuele
194,994,133841,11,Bart Van Den Berg
195,995,133794,11,S D Prajwal Dev
196,996,202328,11,Dhruv Sunish
197,997,138596,11,Kalman L Boyd
198,998,208286,11,Harry Thursfield
199,999,126328,11,Gabriel Donev
200,1000,207729,11,Tristan Boyer
201,1001,200132,11,Petr Hajek
202,1002,144915,11,Mikalai Haliak
203,1002,106016,11,Yanais Laurent
204,1004,134318,11,Cameron Green
205,1005,134545,11,Alexis Canter
206,1006,110773,11,Issei Okamura
207,1007,129811,11,Oleg Khotkov
208,1008,104229,10,Yen Hsun Lu
209,1009,105154,10,Joao Souza
210,1010,120545,10,Ko Suzuki
211,1011,131999,10,Kyle Seelig
212,1012,200665,10,Yuta Kawahashi
213,1013,202353,10,Will Maher
214,1014,208491,10,Filip Kolasinski
215,1015,126973,10,David Fox
216,1016,106191,10,Mick Lescure
217,1017,104998,10,Michael Shabaz
218,1018,106085,10,Hamid Reza Nadaf
219,1019,207487,10,Egor Noskin
220,1020,133301,10,Giovani Samaha
221,1021,105621,10,Min Kyu Song
222,1022,209143,10,Matthew Mendez
223,1022,133471,10,Alejo Vilaro
224,1024,122678,10,Matic Spec
225,1025,106129,10,Dragos Constantin Ignat
226,1026,208104,10,Andrea Picchione
227,1027,106412,10,Lucas Gomez
228,1028,126508,10,Florian Lakat
229,1029,202200,10,Jakob Aichhorn
230,1030,144696,10,Zihao Xia
